Lesion Slow,Rest Slow
5.85712892712357,0.28541316362475183
19.462486033572507,0.5566867175566886
7.225260955849352,1.94699863497793
19.38966764734533,-0.5100282297094558
10.53697775543793,0.5123767876407094
10.207477553203674,4.337975015962487
5.570001269610132,5.983504245001528
4.008136466985348,0.8812866261145574
12.556417967330525,24.06811210942467
3.787365099912633,3.6014849119295653
-0.2524592275597289,1.8150123856125033
2.8268806943174476,1.3313980514582409
-0.06657858979179325,3.620085158869361
9.134249444949015,0.45794623824781694
1.5704633236521306,0.6253106940255658
1.3624334353938867,12.535876918205846
5.466869462534719,1.5460949896146756
3.917614276421485,6.834957000881402
4.172097848974072,3.6994225468857107
2.071650929899663,3.7877785636531933
2.40766955421248,0.14334019188043304
2.837777926339374,12.90695978850868
-0.15845425942957916,7.464574436565458
0.941538104399052,2.993865988983989
-0.6187440267862708,3.219528020131194
0.9552765610435101,2.394729928295453
1.3631554799179588,5.288675640433858
0.3138081587318946,13.72498299435039
4.227105881225336,1.5741915989927282
0.22082306486989628,14.17156858494516
-0.07649559651391123,14.20378654052375
9.427478546236832,8.277614759476227
1.482141029638896,10.477083883017563
0.1817110141399037,15.828607299594406
0.3043579852784626,9.092585896418454
0.072971855353768,11.18427154700241
-0.7618087705059013,0.3199594574026172
9.789668796527083,8.432510413185815
1.2160186806158453,4.2197601531395295
10.173103685151512,5.645863586044307
1.7229486477088913,13.524125615530972
13.818472284968173,9.867451645141559
4.1225464510659,4.517346167987237
6.407974361600276,12.794039000890864
5.261391069207923,9.328766940695774
-0.47612779312520054,17.60460849054687
2.124003898678175,8.429653126880616
2.3673353254255405,8.864997521244899
0.22423134420155602,1.4622268568537504
1.531889249964986,5.171129019516447
3.838177183929741,3.9474363303664517
1.8611667718491527,10.6001412748266
4.307323752664319,15.10955341355694
1.6937814035184597,15.188109623884396
2.9762302550766235,15.176112261617462
0.972749907827196,3.064275349461035
-0.18374698903808617,4.496264521459298
0.6654439581115087,1.351916709693803
4.211562350557573,0.5470682884605703
5.29080309937332,4.980959448296858
1.8793256531988736,3.2015170450966064
2.250436861193776,0.5644911035042336
3.0548328341723825,20.545001051072294
-0.2039960366947496,5.201948228866966
1.9777310068393898,-0.3917776109009669
-0.31023557462654544,13.163127599954882
-0.9192924247387325,6.33595478853128
-0.6656112258234141,1.0121338598672314
0.14984383630285586,1.0145638679810869
-0.9303265984739845,18.208808464292595
14.781744431569976,5.959378991110184
4.504061713629214,5.792960165520672
1.9498470173705973,1.4272466350782702
1.6269083338609045,1.4907447735080757
9.107453686605814,1.341803389088463
0.47134029420264784,9.420977505690136
6.487428616633605,5.378726943841094
,1.9179822161537459
,7.180635536387979
,3.4601225836735483
,4.91965339078637
,14.072072389512504
,8.039311185968383
,2.428513634729067
,8.552380821372635
,17.882788131351912
,5.55086889139683
,7.958654142806929
,14.200323115444913
,7.811287859371103
,8.98641912508058
,14.92588436654486
,4.867843039358629
,3.0525931659105603
,6.759573138619315
,4.118398833337369
,9.603806500337
,5.463488261737127
,5.783543821932865
,7.262819751620741
,10.510347726211105
,5.8709379953980205
,0.817348328952471
,14.625815606753664
,15.144862907670635
,3.2265801736679482
,2.848886651491359
,4.447535654176395
,14.640228578787918
,8.781171390116018
,16.7699152902483
,10.918484229257459
,14.579255772551786
,2.1156954203413947
,2.2775083751579936
,1.4997562602532843
,7.522267761125338
,1.2238682230870566
,-0.6253624364436933
,-0.2612265551332697
,2.413823082108196
,0.9252188369648173
,5.223184268038872
,-0.23328720842863324
,-1.2947529507637294
,0.41601983990983504
,3.197860022281236
,3.2152842880205097
,-0.1867259072523289
,-0.5484348409809474
,-0.6585367439030835
,1.4213853848918852
,0.09542028891020211
,-0.16506737849770242
,-0.06491088550835954
,0.7031531217629804
,1.5564352581767675
,-0.5021679386702831
,0.09939931901463779
,2.6280549220457083
,1.0937836909384502
,1.2237211407673407
,5.854147544684844
,2.5405749090843273
,2.771601608903202
,-2.1397102141302726
,-0.43289491097001476
,2.8597825582395116
,3.9930987838462895
,-1.013324741232824
,-1.4733898352571313
,-1.502997113553683
,9.448321953240585
,-0.005272775426763213
,3.884221510169132
,-1.6134572161588971
,-1.5169082757080918
,11.97798834923768
,-0.8863866218985988
,1.7254946211734643
,5.151898000321923
,1.4031357149325978
,1.263955436423311
,-0.38081854573860996
,-0.659979293093435
,0.4254124509948274
,1.4046247582497093
,-1.7672627660251314
,1.5797057663182437
,4.378325304784556
,-0.8763052235261769
,2.0265694979969404
,0.9358186599358655
,-0.3393626061081207
,-0.8018257292746244
,-0.44118410359723415
,-0.20185388410703703
,-0.35328159957577304
,4.1714096552261735
,1.2514904588371567
,6.087827573109146
,-0.7920422009433866
,-0.6650938903248715
,-0.8072085216002973
,0.7692707039031802
,-0.5126825163303418
,-0.4340253132331567
,0.18174494684598463
,-0.12265018027109624
,0.5608153311876116
,-0.5169174342476768
,1.1011672818460476
,2.828927551490808
,2.5189196968576586
,2.8113329982104145
,3.374947493583045
,4.8078142918643
,0.7528029496274609
,3.3289108043690754
,-1.976147190286909
,-0.2693172310245188
,1.2513342010563788
,1.6034525638804018
,11.679959553414418
,-0.5130282055037866
,-0.6504301871770689
,-1.1288243956081185
,2.2015521089807626
,5.135970581563883
,1.8414889602847435
,0.7665085407324397
,12.634260877467469
,-1.0225125461428843
,-0.06860368420372437
,3.9597334175300936
,-0.18802237696295382
,0.4624467628348864
,1.7570087041659708
,4.357420505513969
,0.05916016188405138
,1.8185843331642029
,0.41374263433591174
,-0.6013621476605018
,-0.11560962400169125
,2.271172558907755
,-0.3281362235091837
,0.13920161374955106
,2.4755457223188118
,1.0734134179952999
,1.086427783234265
,-0.9692453283998852
,-0.019307688452621624
,-0.40721186006744403
,0.2611812630277867
,-1.1412790249072455
,2.0347724771575253
,2.143565222195162
,6.859311533652829
,1.6013121971085897
,-0.5582612760861458
,1.0675370987736548
,4.002247903499096
,6.9598819797981575
,10.546873164392954
,2.460897157833568
,-0.9155317221282459
,7.324840636962009
,0.11876055851057012
,10.03425116631705
,4.831615913239991
,8.07251906203103
,9.405228976495385
,1.5963486807708016
,7.274889603666792
,20.022642143355394
,1.1484572776864264
,3.554766738953903
,6.91719524594953
,13.535818310600018
,5.253535312626063
,3.163509348979794
,3.0876495162586144
,2.918820474997869
,7.6344476632385065
,2.521017757357129
,6.841077261410062
,27.981395851357004
,4.1453707737371115
,5.29964342764543
,3.007323594522305
,3.969692689451431
,11.617616635943833
,2.946101032068324
,13.174633308689478
,3.026089994145421
,9.68603792239074
,4.213096488893371
,2.9850806053885313
,13.422325321052467
,1.3521728445481267
,0.13093003855706586
,2.7502954678086313
,5.524299535090176
,2.2968367357191823
,4.7053420053348916
,23.666584511265192
,0.30654133617856405
,10.152655194402872
,9.66478932855429
,2.25245934094448
,0.5470682884605703
,1.0271147910822112
,1.900318796161037
,6.875157700153558
,4.286097957254344
,7.815832622141981
,0.22366370185736048
,4.483444357751062
,1.479323679843137
,8.18363819080268
,4.390396189135413
,7.307493973920935
,0.6502095699721705
,0.9043398272272016
,0.602400049609724
,0.4424538191238748
,5.176805854960831
,8.024993580842839
,3.5196849931119787
,4.602386126350987
,2.8775203550304447
,11.004058575512905
,0.670649251369111
,3.684649428950442
,0.9440014188268732
,3.448287209439023
,3.009308682086183
,3.1870680736349777
,9.556807419953744
,2.8272843421742495
,5.59372263320526
,7.191565202788697
,6.875072629673099
,4.561347339132822
,1.025848466604332
,1.2673991948406818
,5.835155064136011
,0.7061164311046815
,3.0367316312863197
,5.027450668947269
,1.743606511235186
,7.324762846072833
,3.8405027253948836
,5.548088553606396
,1.413842648482277
,3.6171459025405217
,8.413782583772552
,1.2827032136183443
,3.4364020596501543
,3.299535722979411
,6.302824463663656
,4.077060366439405
,4.0922305955441445
,3.5220182674563394
,4.187579966281864
,2.6934339686250173
,1.9966226999581134
,4.350713199506886
,1.5223932682414714
,2.285892944519499
,-0.35859250595968456
,-0.32377652339455576
,0.6304678450629395
,-0.19476024677340603
,10.148119361182404
,0.4415551421062011
,-0.9374391300074519
,0.07637949540052599
,5.55550793413642
,0.3272514544559797
,0.5154899773959427
,0.09544855799684263
,0.008032052295157622
,-0.19775877654218948
,-0.1539072437101469
,2.561099746123338
,-0.2653637601621154
,0.893423784986038
,0.7049583218631035
,-0.4111675822285778
,0.08745886443154129
,1.0813819617240108
,6.550155816308344
,1.2443892859555594
,3.6130437629834065
,5.224565864148491
,2.082983123231144
,2.1288760122405592
,0.7180354220334645
,0.006276117902826052
,2.487744781200356
,3.528930391401102
,7.109892398147908
,2.9430241508033963
,8.851311420624082
,0.1802529387211569
,10.311338233652165
,9.80549407287224
,0.2627491513213289
,2.7299217749884064
,2.531652860804197
,0.8389814238419631
,2.1054979728786662
,3.6593629924581643
,-0.207902590373624
,1.411934810620939
,1.965470585698998
,4.117837776008831
,-0.3240593592610444
,2.015226837781889
,0.5637863045922946
,-0.24367195427104288
,1.981950614694263
,0.34721676519675293
,4.607163170061604
,2.954082596700091
,4.620179950017165
,0.9403685822177668
,3.4461304667138344
,-0.13811757043248912
,3.5295901102722658
,2.699465373438964
,-0.5347061833140305
,-0.3141213084458264
,0.5470682884605703
,0.3181047649782867
,-0.5703270878583577
,1.4386558841463086
,1.5883200621555424
,5.282810976803952
,-0.3241466974110408
,-0.19152557606182127
,-0.5349424693245427
,0.6192508316950079
,0.650539895666855
,2.234067286163192
,-0.7959053910364771
,0.5589209903385783
,0.586008193898502
,3.0507935375772752
,0.9899727164691143
,0.34455327477133857
,0.7450236096508707
,4.212863252746809
,0.5889572939905067
,9.074976519759794
,0.002125308043099076
,1.6243488399227008
,6.9129166204229815
,0.8175276081599182
,5.737685670118685
,2.774816856601105
,4.701112557263596
,1.2355189966256142
,0.46662329266491637
,1.2015964542630455
,4.186588239918087
,0.16704023420328531
,1.1568504891721372
,2.244610871388332
,6.2477874856146185
,-0.6941274959405903
,2.908428671194888
,-0.022826271194044987
,1.3126090130037231
,0.30089020230718816
,2.808671605877352
,0.38168696572241195
,3.5543427778201955
,0.8030851158869559
,-0.06401703860113417
,0.2984592378150998
,1.4087112382189382
,-0.39149500649649527
,-0.16577302376462616
,0.9485812371516047
,-0.5099544076840499
,-0.7035485397324094
,-0.37457951387921656
,-0.3441336633407748
,0.34734695239367974
,-1.2947529507637294
,1.623900387581704
,11.757865374703513
,0.22418705084565224
,-1.0485369917850502
,-0.5496017588364478
,-0.7369665380667924
,0.699165807896044
,1.7330810321195458
,1.2851110560644432
,0.666342367136413
,-1.2043823985417386
,0.1953163564224599
,-0.5307147375346486
,-0.15907640372533421
,3.5411161729535916
,-0.014562204994943364
,1.7118011557256374
,0.09180795498973036
,5.490454488481369
,0.08143526379922952
,-0.23164070669072243
,-1.113352342985327
,1.5116264022914108
,0.2885553855613676
,6.49588015591976
,1.2513296434352492
,0.9157429725057349
,0.9712414652840917
,-0.26875862926700866
,0.17996959152253095
,21.184846052683046
,-0.3091378531153039
,0.5449574248702439
,-0.10513076136373459
,-0.6239097072179366
,1.0908949781904531
,7.108428354240172
,0.8369027162429109
,0.6923495145049421
,2.280854955172932
,-0.5574274244425128
,-0.8450527759710728
,0.942335248191212
,1.6961325664478286
,-0.4980819946625047
,2.4347406284158533
,-1.0512006803427134
,-0.44885929965161964
,5.785384724505983
,9.027101057659825
,4.524928118136871
,1.222799441143198
,0.12999832933811944
,-0.6452957088314503
,-0.007857405585886764
,0.7424001884968908
,1.9392766733013087
,11.417844601096418
,2.2309489442325687
,-0.4742365473691293
,-0.525062743343855
,3.347966265797739
,1.1317415562495798
,1.4194112430487609
,-0.6718571840994035
,2.0513130172377108
,-0.04518262997975564
,0.49294482790247995
,2.449131909826745
,-0.617872934040296
,-0.4462016291726128
,-0.4376922162572808
,-0.4841031265474355
,2.369709787728024
,3.1233897726085966
,3.689591041543216
,1.2688990482243052
,1.107205854787486
,-0.34810620595106884
,3.3138331637915406
,-1.4760342712755512
,3.6305997397984853
,0.7942534096467003
,4.011657214121412
,2.8745896979540184
,0.2604377391813059
,-0.7689262823521947
,0.8147642640794239
,12.428964175819875
,0.263351020931273
,1.4664801775578111
,5.331938969057418
,-1.022154564787117
,-0.1056202439191544
,1.9709228661976728
,-0.5979189732955171
,0.4836332670593035
,2.5809391784309046
,2.0174648609730763
,0.4450946266182453
,2.2418962001439833
,0.6546814265253956
,4.522968598595788
,0.06521827026216527
,-1.3968703161246152
,2.159246368075912
,6.791584270774205
,2.872124031534037
,0.2527687789004936
,3.143666273887798
,-0.3481563822528517
,-0.06645475071512683
,-0.3135549725496861
,0.2161388124856565
,-0.628157758422777
,0.2982491748953382
,0.09788692462413974
,2.9637781311588145
,5.623555823245507
,23.89370194855007
,5.2894589402812136
,-1.045097200328409
,3.7519447566014574
,1.6559388460643487
,0.4028893304567328
,-0.5985926261479271
,7.0932919533804135
,11.91460863827257
,2.2905425984175034
,3.401138270913213
,4.1936466379347
,4.82436842826143
,2.874529164743146
,7.893390439621509
,8.106151714154773
,0.03140951476342368
,2.49290466602957
,2.0160026025802282
,20.816109553902194
,6.398772202821991
,6.075756296746857
,2.7667088115296385
,13.62694205679814
,25.463162441101023
,-0.04129616584874326
,-0.2662800764215105
,2.519167222856029
,5.500185559221129
,2.1455941111602237
,17.940744493580013
,9.351719640236832
,6.060689422994548
,-0.06965669675875799
,6.710762290029841
,10.136923680974348
,0.17263538455134922
,1.1754865020081107
,3.4389647995235713
,14.696889231996032
,17.011746365912085
,7.5575409220818335
,15.105091872466053
,3.117297908008417
,2.6340363613453532
,0.9217239103197039
,2.1114395365095415
,0.05294209243166807
,0.9068224186576141
,2.1833962151687336
,2.665311511408958
,3.563941690275884
,7.591942152030084
,0.07669018010242355
,0.45527433193740985
,2.8375731573811493
,-0.28473957795851507
,-0.6493278060976059
,7.484769304681361
,2.263610382793465
,1.5563028043425249
,1.4481048245958654
,4.597592127931829
,0.7638486283720965
,10.174774213203206
,0.31621729822486766
,4.393031568742053
,4.107822965395479
,0.616704979089399
,7.693537628488907
,0.3159213726933754
,0.7501477565955629
,2.9430067132507802
,6.032444987767408
,10.639386691270886
,1.7302067552099851
,0.7786410738340035
,2.7004541799835287
,2.3436108536882734
,10.573629090288833
,0.7299401990728472
,2.351393911723934
,7.843643652319264
,-1.0385043114368506
,1.1919416696966258
,0.8150715755505722
,-0.4344671785471494
,4.708085079930845
,4.325569476656024
,6.342472449689668
,0.7271063882877411
,6.406071196781652
,1.096031334261655
,0.7144930252961527
,-0.6007659768728804
,0.6174095589234383
,3.7970116844782913
,4.302374603911312
,10.307873496627161
,4.145843735662374
,2.8203626512445528
,3.192982337441683
,2.250411723037087
,4.193719519825322
,-0.7645510216035323
,1.702762875458856
,0.5192037414428887
,-0.5093185330301505
,-0.46497418091807735
,4.2572554402854195
,1.5830148513675644
,-0.5006306042938943
,-0.7763230799209849
,-0.39570406443767325
,5.810776426178886
,-0.03622276745962508
,0.01733972091292806
,-0.16345413999783
,-0.5251740816638952
,1.8005263037301285
,1.3980364367361513
,0.6174254163264975
,1.124428341720511
,1.0591002116151067
,0.9890309440199595
,-0.14625690823533602
,0.5870358349643168
,3.940206057929455
,4.207874335521878
,1.9140776981227794
,4.322732350817886
,4.494498975170678
,1.8863388316120695
,0.4516428906794417
,0.33253522673965924
,0.5053303609758028
,0.574848466020613
,3.755551131963146
,3.518195551582402
,1.773296892175151
,7.4818739417165165
,-0.5442995311159153
,3.653682872155918
,6.369508907087989
,3.9122874025281416
