Lesion Slow,Rest Slow
,1.1699005840996293
,0.49398375202773603
,0.27991401699977914
,2.417149881480101
,4.362345416974743
,-0.718561008705139
,0.4339772815376132
,3.549222173325744
,2.082499518844287
,-0.6141930177228327
,1.6380999401431873
,-0.005026727546444409
,-0.5439340267356003
,2.4193087528608697
,-0.1419439909703389
,1.8259923165049763
,3.142693747937173
,5.229712611369252
,3.8528642367101096
,5.693300553150916
,-0.18362545423296808
,-0.1361057252121438
,0.04495674813187637
,-0.3138904021862498
,-0.5015484357315445
,-0.44118410359723415
,-0.8821729046640563
,0.046747668365837866
,-0.5934980398660172
,0.6136155982819915
,1.9534599230699858
,-0.9328249188203755
,0.7205581128952704
,-0.6565302283345053
,1.47816423277586
,1.0768928050939788
,0.32399256941927385
,-0.3864788215676882
,0.6255512959853954
,-0.48850343449080413
,0.11613618990537869
,1.23096069486678
,6.619978018750832
,5.867818216090865
,0.43318648665486564
,1.605829593022211
,5.603071834171046
,1.0010353317379408
,1.6670784937739187
,-0.4808510237425309
,0.943373310905086
,-0.2802899260881834
,1.1486929136041917
,5.699137430815012
,2.0057884457153627
,4.9054854421934655
,-0.46369629329200174
,2.1905044030961798
,5.54325535322519
,1.451253675009073
,-0.4183439657702409
,8.827224483569498
,-0.012220011238660303
,1.201161336107666
,2.4762222838089754
,-0.009604785901277684
,1.0403043294420946
,2.660753590670633
,-0.24094352066118335
,1.8483084889107837
,-0.918050981206248
,0.2060944357447181
,3.329616898274545
,0.010406297946317186
,2.4819250262798063
,0.20844567355795673
,3.4687663237041395
,-0.2596605802816835
,0.039800081593340336
,0.578754190040082
,0.021326616399183596
,-0.1577947938603815
,0.36811505763320546
,0.7268226751672257
,0.08215210652044563
,0.8542519057741357
,0.896530015103147
,2.8677805278397903
,1.8904281815594368
,2.439090994364071
,1.664443019651111
,9.118336676846052
,3.572759295720385
,-0.3079143071205847
,5.929617252832317
,0.7315943624627309
,1.3118505951728312
,0.18688675066153115
,6.400660287510335
,3.6050702657210487
,2.6906486586946645
,3.6846147640263878
,8.709628381972557
,7.845805976777968
,5.947676571773105
,4.292438964957123
,6.171855619976409
,4.422203695865703
,3.0247147255848446
,0.24776963157868984
,7.758734503651584
,9.406705933842838
,1.1583679839243988
,8.40390036602245
,22.466303093145896
,7.476031087235277
,2.826237396652199
,0.9571633219086146
,3.409643590796168
,11.733544114070112
,2.3320213406235246
,23.547795550113023
,4.0991704079039275
,11.004732003311151
,2.916583093884436
,4.048615538771994
,11.877643550177924
,1.8841211108211835
,5.048281705242699
,1.536643661088723
,9.024484994103515
,6.464193756621953
,2.954055560231614
,20.188192036621704
,3.690676613582471
,3.0457975456837274
,7.290314351933801
,3.044045899491956
,0.05294209243166807
,5.622501007684604
,5.446670475879907
,13.498948975262586
,5.997438108667989
,7.927883499130979
,0.6210365569725604
,10.02511154300172
,4.237047890170115
,3.825109551604344
,1.4164083436878228
,10.561295000942618
,2.95712805638584
,2.1182816278464767
,3.6053063230169045
,2.0237660071692685
,4.481549863076546
,13.689024869679114
,9.965064489642616
,4.715252194076583
,3.075695144684692
,10.754830822012222
,3.561625456883155
,7.0802714482063545
,1.4241302116879155
,3.1970869752049076
,4.243920945529163
,6.097589115783206
,16.956467270140777
,2.0333466147659
,12.208240436525246
,8.039925146133724
,11.909025770292043
,1.4033480508805816
,3.7664260984678366
,1.6991827116285219
,17.250005537084803
,1.2017519635976712
,4.214436167917841
,7.963985097216147
,2.3727965605166386
,1.934704998896814
,4.2924372519750875
,15.800283277370838
,2.1389873666027217
,5.678322039094955
,11.056538712513682
,6.934899297454883
,2.437260570221811
,3.7646262928616787
,3.7404885373188947
,4.818187519060063
,3.388703512005853
,3.4664990767882777
,11.811381040202393
,4.1932411660792255
,5.412526435295757
,6.795053435098385
,8.022643329439429
,2.725268735625915
,-0.5734049128479879
,-0.4958665683218724
,-0.16186239939884264
,-0.6493933749609077
,0.08412156214996717
,-0.7557634155902384
,-0.6608033804397212
,0.0316368489157121
,2.892449749018189
,0.5771219878081361
,-1.433793634928898
,0.11491748431710967
,-0.7042632911222274
,-0.25727163511338275
,-0.6365376409062117
,-0.7441233444912013
,0.3800599353825211
,0.3158647705172151
,0.05198955132678601
,-0.3386703841192723
,-0.38648533286675185
,1.0115681242704622
,-0.22221368402373812
,1.4014689885360812
,5.4752863767884605
,2.8002197564398927
,-0.49093097709938305
,0.41780288804180526
,-1.5574685240244632
,-0.9204886077722297
,-0.23680968552512724
,6.146976085956198
,5.6228263106370315
,-0.618503423229935
,-1.207208658916805
,-1.7325134522028742
,3.425915412084511
,8.381714227701119
,-0.3893947421558174
,-0.620267545108702
,-0.2406332361210947
,-1.1943965313225546
,-0.8754770052615228
,-0.15682731206040795
,-0.7441107563786126
,0.8474287937771614
,0.2986753647945464
,-0.5578124550017817
,0.9168139304908015
,-0.24387588338460206
,-0.10490284133024547
,0.37254013702387684
,0.01563579825721201
,-1.2688734105259505
,2.93893974984531
,3.957861187519188
,1.2967976952955165
,-0.8052130872481914
,-0.23900357375837933
,-0.24163641989360507
,-0.2763695641959804
,-1.076350253217097
,-0.44118410359723415
,-0.8947982967176015
,-0.6462709844707712
,0.14416275472338624
,-0.24862475724073066
,2.070298783119891
,-1.1934513659278954
,0.13263237851363172
,-0.8625461899720324
,-0.7027316683005016
,-0.7484121576223117
,-0.5332372590402777
,-0.1557098803595302
,-0.31188178816665085
,-0.7106210456259208
,-0.13874564702608244
,0.08539274516205546
,1.4489084545972515
,1.8024627234028616
,0.012417265451214077
,2.073388994643434
,2.4165842529583523
,-0.49251807131334313
,4.768688410063906
,-1.3680121563996777
,-0.688176517555556
,-0.6322323265438266
,2.228773304846117
,5.2471341363817485
,2.6794325780618404
,-1.7288667202814259
,-1.1591278655689223
,0.14052922001421275
,4.840895753940569
,-0.550474664932676
,-0.6046249392662812
,2.7885712505996176
,-0.9130810094516956
,-1.146453583629698
,0.3592598918357849
,-0.15059674889499353
,0.6013922845693455
,0.23564461622342023
,1.4937618566680144
,-0.6397715634569723
,-0.19869676449512463
,0.0608814204307761
,-0.5116447495043661
,-0.7583381256686513
,-0.5472358757780049
,-1.4900123446995817
,-0.442541122386226
,1.541164721845551
,-0.2738814322997266
,-0.05778593957001493
,-0.8804511578209969
,-0.03986690315820818
,0.11438076547531918
,-0.2584968232726793
,-1.1119454593868856
,-0.8350742290685702
,-0.5977051099221596
,-0.6069184220742774
,-0.703130451552703
,-0.5582612760861458
,-0.3552934376099462
,-0.01643272128846885
,1.6191634990376305
,6.22213937056256
,3.5869624378688747
,-0.06327879885606244
,-0.47089994419451325
,-0.6519580979968223
,-0.48030352778817653
,-0.8320993019352062
,0.30327030728014753
,-0.30975777375491514
,-0.8165619955820366
,-0.717509030566782
,-0.4702449261124472
,0.39756952774681975
,2.6607953975239798
,6.700190615034682
,1.6268061320338185
,5.300129075630733
,-0.37308468393219474
,2.2860677031851067
,-1.242256800549054
,1.4951052092181507
,-0.18083034051442481
,4.955331533154065
,7.644807495763609
,1.9157514655150936
,0.5353594537072576
,-0.6252252142900351
,2.1807826421293606
,0.925525692430997
,-0.3844346689935567
,0.1333535942092192
,-0.8662371338501356
,-0.5111074607817415
,5.621077097639466
,-0.26633337936525836
,2.6748894838059853
,0.1016917553138328
,6.483920826694963
,0.6683883186800996
,0.4355962218512959
,-0.5443383656427704
,0.7286575909739769
,-0.8961528674868996
,-1.1227903210396035
,1.417988110791178
,3.7772725248941907
,1.1188285749507405
,-0.4805044712499978
,-0.18122511190053464
,-0.4548063099140381
,-0.44118410359723415
,-0.9944912692586106
,-0.7738556077991147
,-0.08783399611502114
,-0.09285400454034967
,5.099406663806823
,-1.338610399759932
,-0.6767440762474648
,-0.9559328448779087
,-0.7937074645450749
,-0.8982084320259431
,-1.0437826454113583
,-0.7502674518418238
,-0.4314788879861838
,-0.611374198582779
,-0.6045462939752277
,1.1423155559015334
,1.29417764417111
,9.016358239255812
,0.5051950956210872
,-0.0036702024105184
,1.33700867589136
,-0.5117512737708179
,9.92040171566025
,-1.7586426747521187
,0.07714495678179621
,-0.6463265138711639
,1.3482438645418933
,10.335619553811869
,-0.9846602600899774
,-1.4064023588123784
,-1.3441476321756463
,0.062405814600424936
,2.335490155538903
,0.2193951984039473
,-0.9743167915826642
,-0.30377189637920526
,-0.8130222294296726
,-1.1098950666016414
,-0.24415656721535567
,-0.708227883431937
,-0.27817100817853074
,-0.6937536299718353
,2.2923362404952394
,-0.5879496856780507
,-1.479412852464609
,-0.9311464272787349
,-0.6013621476605018
,2.6466106308093735
,-0.9927169893031454
,-1.445282777955636
,-0.5293173979540674
,2.483069004155464
,0.9209693511585838
,-0.7277626853088021
,-0.848418487282964
,0.8635554340086636
,-0.5221616724706664
,-0.978903649068349
,-1.1312423441556712
,-0.8634451722187438
,-0.5314837294068954
,-0.7035485397324094
,-0.7024311225464804
,-0.3441336633407748
,-0.157004464774655
,-0.8304873947851523
,-0.0877639902354068
,0.839385281909123
,3.1496172106814337
,-1.0053093763141856
,0.7021530185932363
,-0.7263037993238387
,-0.1966983360533822
,-0.5980826327882922
,-0.0053244702373390984
,-0.4544634337771305
,0.3084225659946624
,0.12786082142554045
,-0.603409492782277
,0.09939931901463779
,0.6206166252153829
,3.9075184135391687
,-0.49752364647164116
,5.885957067691535
,0.7258267445835151
,-0.5432615196895286
,1.1032993915631182
,-0.6742356744893064
,-0.8273633576743099
,0.10744438230649549
,4.861355020898181
,2.3809714309471994
,-0.022904068876527035
,3.335173283310904
,-0.23058855361605993
,0.9415885255520308
,3.4086768048094456
,0.008833251795822304
,0.7185894187182815
,0.547893213370531
,-0.6703481763033757
,-0.526713736549203
,-0.5996602759375091
,-0.854060853164315
,0.42674922950106875
,0.6801491663311057
,-0.02217816587084688
,-0.4674997469376816
,1.2108516797774493
,-0.24949216317172915
,-0.6368511076033021
,-0.5108353503485814
,-0.070196559073849
,-0.6451358619239673
,0.1976854841830182
,3.0135646664479054
,1.6008706822147745
,1.9806070829504752
,-0.5563068331432258
,-0.47544646669766516
,0.09538323494937703
,-0.4793319976609731
,-0.8148074523952918
,-0.44118410359723415
,-0.19623756759897437
,-0.6225658180426501
,0.6458327026452511
,-0.5697067848543166
,4.557319232353281
,-1.2603009209821228
,2.877035503967422
,-0.8261809217589547
,-0.24581775668181832
,-0.6072341872465343
,1.3363060092606043
,-0.7826933486217847
,1.0836898670299993
,-0.04020526341838888
,-0.5654873826342448
,-0.12152429008838753
,2.015416954756548
,5.271024261557039
,-0.2689945044135962
,2.963284684005331
,-0.5887394782104977
,3.4012535918154247
,0.048033704551800935
,-0.28562432226877493
,0.3125511174032398
,0.2812114602702097
,5.075940563408585
,2.8375669727658392
,3.4073346982022605
,1.6380375092010027
,2.5675348247289853
,-0.6471095590985146
,-0.05255518193842125
,2.2965370525477193
,0.04798495523279204
,0.4028630584357473
,-0.2703252948500687
,-0.5932425357086863
,-0.2151568733490438
,1.87116290756265
,2.2186831366130706
,-0.4634573622916233
,0.7526419196021782
,-0.3621157525774736
,0.36108068140130445
,0.3921726076981065
,1.9788991374556821
,-0.6064659729109577
,1.0662964825345222
,1.1513020610128206
,0.08511420951827596
,0.7351369014992465
,-0.8937714823164092
,1.9502850016905815
,0.026634840921808997
,2.0519853045731256
,5.358085660670067
,-0.1300060505954038
,0.5905834820224846
,0.06088775746214769
,5.572345083879178
,18.392847869149932
,6.039934305914572
,-0.6045745744478545
,16.071433494314824
,2.71311004562402
,6.258512899698108
,5.755085353186454
,11.733719120775973
,18.993958302995214
,9.902113519329154
,2.188738922242553
,5.680982644787375
,0.25633100782104934
,14.599561437761475
,10.747201403801723
,5.582294820704595
,10.331498963935804
,13.000071363896918
,3.745551963907663
,3.4802786004286475
,3.0952607125433818
,1.1052883940192586
,3.6367753173040174
,15.376318352319435
,9.441902403416663
,8.079622181340891
,13.451912975841017
,0.9505564998692213
,29.2732379167865
,13.584895667841966
,1.6875138556661355
,6.082219443717199
,2.515059197891744
,10.133920778585678
,16.739403837720733
,18.382051724095152
,0.5375724410242924
,32.333390688451466
,5.592481745661033
,8.785105088808383
,1.571714886940435
,5.859518147997462
,14.657324354879954
,1.0515064331763992
,4.320329832342694
,3.0829370406153327
,3.15972031947014
,10.976854438219572
,12.887356947704944
,7.341252274645397
,35.6063848504927
,3.6587125230389708
,5.401246323279959
,2.912064919224234
,5.348792378785137
,2.3407988261887103
,-0.44118410359723415
,1.0321036765358849
,4.123029597108426
,7.36522697443306
,9.28306465037334
,6.7685824563276284
,-0.6300960679607065
,29.02056036550384
,5.422300975869525
,3.020118078082385
,5.62866297870239
,13.360666160352721
,7.979884724427496
,12.35282531711172
,2.0497950798771583
,5.1307244479082925
,2.812935482554257
,6.381967355497052
,9.649372432669686
,3.622413100291182
,8.169380605221617
,6.396346071634495
,1.3248947449961115
,5.93845566952013
,5.04146250248817
,0.250191825507904
,2.456845676922741
,9.981869224841603
,6.956662333863088
,2.703704678174103
,8.595820515911273
,6.550372061862673
,9.299719877755468
,14.608687872848693
,2.1898970768769996
,3.0351575397453594
,8.790405949779382
,6.097659408395618
,13.32562537925434
,8.6615426299364
,1.4624370483034144
,5.375621779034025
,6.957139668910324
,0.5735330385347325
,5.524749828212898
,8.503775240211269
,3.2564859730533264
,2.320421922457167
,2.6473714912787725
,6.5924550503146016
,6.547591237865352
,6.178216230814108
,8.054884301298735
,2.063719162312566
,1.7122011537734603
,4.707907263967219
,3.3152286363993353
,0.6195674999218501
,-0.7499163447035181
,-0.5354737445594185
,-0.14821641776940994
,-0.5509184080733016
,-0.3441336633407748
,-0.17572482259201816
,0.9290749134410731
,0.7906199071764543
,9.364501982332618
,1.974204944505412
,-0.8243176254753309
,0.18627970088827647
,1.3396958437562685
,-0.17733661367317285
,-0.42918635951499245
,4.73920791867353
,2.867408131047685
,1.0025244228475194
,-0.6826446346738927
,0.5318986576964966
,-0.25676205284678844
,4.051715617126056
,3.519098042133594
,1.7794544083933446
,6.2662648676975214
,5.017251146441273
,0.9962715877951521
,1.925292531996741
,0.4834069056562284
,1.2771597853161472
,1.740877978497639
,3.6046638144319263
,6.919382656298723
,3.0620411504400717
,7.364199907912222
,0.6311188522538496
,11.719737276690092
,6.831992544799015
,1.2666881796748068
,2.204214489071043
,0.3625713289277986
,0.8668987962679945
,2.007695454402594
,2.279750505077596
,0.12759974962455256
,7.327792080461002
,3.124874690570297
,7.48184313319279
,4.881449958754492
,2.0740194835462185
,3.5162251527817263
,0.9358655057257348
,0.21524500296029875
,0.3311581667280391
,3.3789418991200075
,4.6129325746225724
,4.548832774138905
,5.563738969399738
,6.507698809004526
,-0.017764091038788177
,1.849475877987975
,0.8134996748925988
,0.7104336218394616
,-0.5634073979518759
,-0.44118410359723415
,-0.6438787761106085
,0.5787097957974122
,0.3179145883315725
,3.7104803244256304
,3.5017325778900057
,-1.2603009209821228
,0.04414298850434318
,-0.23981990403642695
,-0.2391412213031791
,-0.7903505940628253
,3.0545637146816103
,0.8193168618088993
,1.6050412076119447
,-0.28843426269630573
,0.263671916478749
,1.87433989351047
,1.5840975967044924
,2.6440153588894484
,0.4763496629117488
,1.3518007269727832
,0.703726170189277
,2.7185155781785224
,0.9692035154964851
,0.3116021651988306
,1.2074400716817935
,2.4220892016824194
,4.050536544403409
,3.519616842474731
,0.966955038041822
,1.0817376962936411
,0.1922755181046541
,1.62755744305767
,-0.1895350240405065
,1.9453898222039399
,0.0863095955016282
,-0.3980768221963529
,2.29257593509913
,4.049396312145759
,3.1353210351646776
,-0.15653793446424782
,3.9778451030659885
,1.5133517741117897
,-0.2723983544213381
,-0.11560962400169125
,0.8906709105003694
,3.0174444388559
,2.4602680807188237
,3.9036960969883645
,1.2270437486735506
,-0.5031173043346422
,0.15089393376766785
,0.061013009944561374
,-0.10997921795469653
,-1.021675286570193
